Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    SEMI            reduce using rule 60 (expression -> NIL .)
    EQ              reduce using rule 60 (expression -> NIL .)
    GREATER         reduce using rule 60 (expression -> NIL .)
    LESS            reduce using rule 60 (expression -> NIL .)
    NOT_EQ          reduce using rule 60 (expression -> NIL .)
    GREATER_EQ      reduce using rule 60 (expression -> NIL .)
    LESS_EQ         reduce using rule 60 (expression -> NIL .)
    PLUS            reduce using rule 60 (expression -> NIL .)
    MINUS           reduce using rule 60 (expression -> NIL .)
    MULTIPLY        reduce using rule 60 (expression -> NIL .)
    DIVIDE          reduce using rule 60 (expression -> NIL .)
    OR              reduce using rule 60 (expression -> NIL .)
    AND             reduce using rule 60 (expression -> NIL .)
    RPAREN          reduce using rule 60 (expression -> NIL .)
    COMMA           reduce using rule 60 (expression -> NIL .)


state 61

    (66) expression -> LAMBDA . LPAREN formal_args RPAREN LBRACE statements RBRACE
    (67) expression -> LAMBDA . LPAREN RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 99


state 62

    (10) field_function -> NAME LPAREN formal_args RPAREN . SEMI

    SEMI            shift and go to state 100


state 63

    (11) field_function -> NAME LPAREN RPAREN SEMI .

    RBRACE          reduce using rule 11 (field_function -> NAME LPAREN RPAREN SEMI .)
    NAME            reduce using rule 11 (field_function -> NAME LPAREN RPAREN SEMI .)


state 64

    (15) func -> DEF NAME LPAREN formal_args RPAREN LBRACE statements . RBRACE
    (21) statements -> statements . statement
    (23) statement -> . assign SEMI
    (25) statement -> . VAR qualified_name_no_dot SEMI
    (26) statement -> . BVAR qualified_name_no_dot SEMI
    (30) statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (31) statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (32) statement -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (33) statement -> . expression SEMI
    (34) statement -> . RETURN expression SEMI
    (35) statement -> . RETURN SEMI
    (24) assign -> . qualified_name ASSIGN expression
    (36) expression -> . NOT expression
    (37) expression -> . MINUS expression
    (38) expression -> . INT LPAREN expression RPAREN
    (39) expression -> . STR LPAREN expression RPAREN
    (40) expression -> . BOOL LPAREN expression RPAREN
    (41) expression -> . expression EQ expression
    (42) expression -> . expression GREATER expression
    (43) expression -> . expression LESS expression
    (44) expression -> . expression NOT_EQ expression
    (45) expression -> . expression GREATER_EQ expression
    (46) expression -> . expression LESS_EQ expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression MULTIPLY expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . expression OR expression
    (53) expression -> . expression AND expression
    (54) expression -> . NUMBER
    (55) expression -> . TRUE
    (56) expression -> . FALSE
    (57) expression -> . STRING
    (58) expression -> . CLOSURE NAME
    (59) expression -> . AT
    (60) expression -> . NIL
    (61) expression -> . qualified_name LPAREN args RPAREN
    (62) expression -> . qualified_name LPAREN RPAREN
    (63) expression -> . qualified_name
    (66) expression -> . LAMBDA LPAREN formal_args RPAREN LBRACE statements RBRACE
    (67) expression -> . LAMBDA LPAREN RPAREN LBRACE statements RBRACE
    (27) qualified_name -> . qualified_name DOT NAME
    (28) qualified_name -> . NAME

    RBRACE          shift and go to state 101
    VAR             shift and go to state 42
    BVAR            shift and go to state 43
    IF              shift and go to state 44
    WHILE           shift and go to state 46
    RETURN          shift and go to state 47
    NOT             shift and go to state 49
    MINUS           shift and go to state 50
    INT             shift and go to state 51
    STR             shift and go to state 52
    BOOL            shift and go to state 53
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    STRING          shift and go to state 57
    CLOSURE         shift and go to state 58
    AT              shift and go to state 59
    NIL             shift and go to state 60
    LAMBDA          shift and go to state 61
    NAME            shift and go to state 37

    statement                      shift and go to state 68
    assign                         shift and go to state 41
    expression                     shift and go to state 45
    qualified_name                 shift and go to state 48

state 65

    (51) expression -> LPAREN expression . RPAREN
    (41) expression -> expression . EQ expression
    (42) expression -> expression . GREATER expression
    (43) expression -> expression . LESS expression
    (44) expression -> expression . NOT_EQ expression
    (45) expression -> expression . GREATER_EQ expression
    (46) expression -> expression . LESS_EQ expression
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . MULTIPLY expression
    (50) expression -> expression . DIVIDE expression
    (52) expression -> expression . OR expression
    (53) expression -> expression . AND expression

    RPAREN          shift and go to state 102
    EQ              shift and go to state 75
    GREATER         shift and go to state 76
    LESS            shift and go to state 77
    NOT_EQ          shift and go to state 78
    GREATER_EQ      shift and go to state 79
    LESS_EQ         shift and go to state 80
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    MULTIPLY        shift and go to state 83
    DIVIDE          shift and go to state 84
    OR              shift and go to state 85
    AND             shift and go to state 86


state 66

    (61) expression -> qualified_name . LPAREN args RPAREN
    (62) expression -> qualified_name . LPAREN RPAREN
    (63) expression -> qualified_name .
    (27) qualified_name -> qualified_name . DOT NAME

    LPAREN          shift and go to state 91
    RPAREN          reduce using rule 63 (expression -> qualified_name .)
    EQ              reduce using rule 63 (expression -> qualified_name .)
    GREATER         reduce using rule 63 (expression -> qualified_name .)
    LESS            reduce using rule 63 (expression -> qualified_name .)
    NOT_EQ          reduce using rule 63 (expression -> qualified_name .)
    GREATER_EQ      reduce using rule 63 (expression -> qualified_name .)
    LESS_EQ         reduce using rule 63 (expression -> qualified_name .)
    PLUS            reduce using rule 63 (expression -> qualified_name .)
    MINUS           reduce using rule 63 (expression -> qualified_name .)
    MULTIPLY        reduce using rule 63 (expression -> qualified_name .)
    DIVIDE          reduce using rule 63 (expression -> qualified_name .)
    OR              reduce using rule 63 (expression -> qualified_name .)
    AND             reduce using rule 63 (expression -> qualified_name .)
    SEMI            reduce using rule 63 (expression -> qualified_name .)
    COMMA           reduce using rule 63 (expression -> qualified_name .)
    DOT             shift and go to state 92


state 67

    (16) func -> DEF NAME LPAREN RPAREN LBRACE statements RBRACE .

    DEF             reduce using rule 16 (func -> DEF NAME LPAREN RPAREN LBRACE statements RBRACE .)
    $end            reduce using rule 16 (func -> DEF NAME LPAREN RPAREN LBRACE statements RBRACE .)


state 68

    (21) statements -> statements statement .

    RBRACE          reduce using rule 21 (statements -> statements statement .)
    VAR             reduce using rule 21 (statements -> statements statement .)
    BVAR            reduce using rule 21 (statements -> statements statement .)
    IF              reduce using rule 21 (statements -> statements statement .)
    WHILE           reduce using rule 21 (statements -> statements statement .)
    RETURN          reduce using rule 21 (statements -> statements statement .)
    NOT             reduce using rule 21 (statements -> statements statement .)
    MINUS           reduce using rule 21 (statements -> statements statement .)
    INT             reduce using rule 21 (statements -> statements statement .)
    STR             reduce using rule 21 (statements -> statements statement .)
    BOOL            reduce using rule 21 (statements -> statements statement .)
    LPAREN          reduce using rule 21 (statements -> statements statement .)
    NUMBER          reduce using rule 21 (statements -> statements statement .)
    TRUE            reduce using rule 21 (statements -> statements statement .)
    FALSE           reduce using rule 21 (statements -> statements statement .)
    STRING          reduce using rule 21 (statements -> statements statement .)
    CLOSURE         reduce using rule 21 (statements -> statements statement .)
    AT              reduce using rule 21 (statements -> statements statement .)
    NIL             reduce using rule 21 (statements -> statements statement .)
    LAMBDA          reduce using rule 21 (statements -> statements statement .)
    NAME            reduce using rule 21 (statements -> statements statement .)


state 69

    (23) statement -> assign SEMI .

    RBRACE          reduce using rule 23 (statement -> assign SEMI .)
    VAR             reduce using rule 23 (statement -> assign SEMI .)
    BVAR            reduce using rule 23 (statement -> assign SEMI .)
    IF              reduce using rule 23 (statement -> assign SEMI .)
    WHILE           reduce using rule 23 (statement -> assign SEMI .)
    RETURN          reduce using rule 23 (statement -> assign SEMI .)
    NOT             reduce using rule 23 (statement -> assign SEMI .)
    MINUS           reduce using rule 23 (statement -> assign SEMI .)
    INT             reduce using rule 23 (statement -> assign SEMI .)
    STR             reduce using rule 23 (statement -> assign SEMI .)
    BOOL            reduce using rule 23 (statement -> assign SEMI .)
    LPAREN          reduce using rule 23 (statement -> assign SEMI .)
    NUMBER          reduce using rule 23 (statement -> assign SEMI .)
    TRUE            reduce using rule 23 (statement -> assign SEMI .)
    FALSE           reduce using rule 23 (statement -> assign SEMI .)
    STRING          reduce using rule 23 (statement -> assign SEMI .)
    CLOSURE         reduce using rule 23 (statement -> assign SEMI .)
    AT              reduce using rule 23 (statement -> assign SEMI .)
    NIL             reduce using rule 23 (statement -> assign SEMI .)
    LAMBDA          reduce using rule 23 (statement -> assign SEMI .)
    NAME            reduce using rule 23 (statement -> assign SEMI .)


state 70

    (25) statement -> VAR qualified_name_no_dot . SEMI

    SEMI            shift and go to state 103


state 71

    (29) qualified_name_no_dot -> NAME .

    SEMI            reduce using rule 29 (qualified_name_no_dot -> NAME .)


state 72

    (26) statement -> BVAR qualified_name_no_dot . SEMI

    SEMI            shift and go to state 104


state 73

    (30) statement -> IF LPAREN . expression RPAREN LBRACE statements RBRACE
    (31) statement -> IF LPAREN . expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (36) expression -> . NOT expression
    (37) expression -> . MINUS expression
    (38) expression -> . INT LPAREN expression RPAREN
    (39) expression -> . STR LPAREN expression RPAREN
    (40) expression -> . BOOL LPAREN expression RPAREN
    (41) expression -> . expression EQ expression
    (42) expression -> . expression GREATER expression
    (43) expression -> . expression LESS expression
    (44) expression -> . expression NOT_EQ expression
    (45) expression -> . expression GREATER_EQ expression
    (46) expression -> . expression LESS_EQ expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression MULTIPLY expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . expression OR expression
    (53) expression -> . expression AND expression
    (54) expression -> . NUMBER
    (55) expression -> . TRUE
    (56) expression -> . FALSE
    (57) expression -> . STRING
    (58) expression -> . CLOSURE NAME
    (59) expression -> . AT
    (60) expression -> . NIL
    (61) expression -> . qualified_name LPAREN args RPAREN
    (62) expression -> . qualified_name LPAREN RPAREN
    (63) expression -> . qualified_name
    (66) expression -> . LAMBDA LPAREN formal_args RPAREN LBRACE statements RBRACE
    (67) expression -> . LAMBDA LPAREN RPAREN LBRACE statements RBRACE
    (27) qualified_name -> . qualified_name DOT NAME
    (28) qualified_name -> . NAME

    NOT             shift and go to state 49
    MINUS           shift and go to state 50
    INT             shift and go to state 51
    STR             shift and go to state 52
    BOOL            shift and go to state 53
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    STRING          shift and go to state 57
    CLOSURE         shift and go to state 58
    AT              shift and go to state 59
    NIL             shift and go to state 60
    LAMBDA          shift and go to state 61
    NAME            shift and go to state 37

    expression                     shift and go to state 105
    qualified_name                 shift and go to state 66

state 74

    (33) statement -> expression SEMI .

    RBRACE          reduce using rule 33 (statement -> expression SEMI .)
    VAR             reduce using rule 33 (statement -> expression SEMI .)
    BVAR            reduce using rule 33 (statement -> expression SEMI .)
    IF              reduce using rule 33 (statement -> expression SEMI .)
    WHILE           reduce using rule 33 (statement -> expression SEMI .)
    RETURN          reduce using rule 33 (statement -> expression SEMI .)
    NOT             reduce using rule 33 (statement -> expression SEMI .)
    MINUS           reduce using rule 33 (statement -> expression SEMI .)
    INT             reduce using rule 33 (statement -> expression SEMI .)
    STR             reduce using rule 33 (statement -> expression SEMI .)
    BOOL            reduce using rule 33 (statement -> expression SEMI .)
    LPAREN          reduce using rule 33 (statement -> expression SEMI .)
    NUMBER          reduce using rule 33 (statement -> expression SEMI .)
    TRUE            reduce using rule 33 (statement -> expression SEMI .)
    FALSE           reduce using rule 33 (statement -> expression SEMI .)
    STRING          reduce using rule 33 (statement -> expression SEMI .)
    CLOSURE         reduce using rule 33 (statement -> expression SEMI .)
    AT              reduce using rule 33 (statement -> expression SEMI .)
    NIL             reduce using rule 33 (statement -> expression SEMI .)
    LAMBDA          reduce using rule 33 (statement -> expression SEMI .)
    NAME            reduce using rule 33 (statement -> expression SEMI .)


state 75

    (41) expression -> expression EQ . expression
    (36) expression -> . NOT expression
    (37) expression -> . MINUS expression
    (38) expression -> . INT LPAREN expression RPAREN
    (39) expression -> . STR LPAREN expression RPAREN
    (40) expression -> . BOOL LPAREN expression RPAREN
    (41) expression -> . expression EQ expression
    (42) expression -> . expression GREATER expression
    (43) expression -> . expression LESS expression
    (44) expression -> . expression NOT_EQ expression
    (45) expression -> . expression GREATER_EQ expression
    (46) expression -> . expression LESS_EQ expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression MULTIPLY expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . expression OR expression
    (53) expression -> . expression AND expression
    (54) expression -> . NUMBER
    (55) expression -> . TRUE
    (56) expression -> . FALSE
    (57) expression -> . STRING
    (58) expression -> . CLOSURE NAME
    (59) expression -> . AT
    (60) expression -> . NIL
    (61) expression -> . qualified_name LPAREN args RPAREN
    (62) expression -> . qualified_name LPAREN RPAREN
    (63) expression -> . qualified_name
    (66) expression -> . LAMBDA LPAREN formal_args RPAREN LBRACE statements RBRACE
    (67) expression -> . LAMBDA LPAREN RPAREN LBRACE statements RBRACE
    (27) qualified_name -> . qualified_name DOT NAME
    (28) qualified_name -> . NAME

    NOT             shift and go to state 49
    MINUS           shift and go to state 50
    INT             shift and go to state 51
    STR             shift and go to state 52
    BOOL            shift and go to state 53
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    STRING          shift and go to state 57
    CLOSURE         shift and go to state 58
    AT              shift and go to state 59
    NIL             shift and go to state 60
    LAMBDA          shift and go to state 61
    NAME            shift and go to state 37

    expression                     shift and go to state 106
    qualified_name                 shift and go to state 66

state 76

    (42) expression -> expression GREATER . expression
    (36) expression -> . NOT expression
    (37) expression -> . MINUS expression
    (38) expression -> . INT LPAREN expression RPAREN
    (39) expression -> . STR LPAREN expression RPAREN
    (40) expression -> . BOOL LPAREN expression RPAREN
    (41) expression -> . expression EQ expression
    (42) expression -> . expression GREATER expression
    (43) expression -> . expression LESS expression
    (44) expression -> . expression NOT_EQ expression
    (45) expression -> . expression GREATER_EQ expression
    (46) expression -> . expression LESS_EQ expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression MULTIPLY expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . expression OR expression
    (53) expression -> . expression AND expression
    (54) expression -> . NUMBER
    (55) expression -> . TRUE
    (56) expression -> . FALSE
    (57) expression -> . STRING
    (58) expression -> . CLOSURE NAME
    (59) expression -> . AT
    (60) expression -> . NIL
    (61) expression -> . qualified_name LPAREN args RPAREN
    (62) expression -> . qualified_name LPAREN RPAREN
    (63) expression -> . qualified_name
    (66) expression -> . LAMBDA LPAREN formal_args RPAREN LBRACE statements RBRACE
    (67) expression -> . LAMBDA LPAREN RPAREN LBRACE statements RBRACE
    (27) qualified_name -> . qualified_name DOT NAME
    (28) qualified_name -> . NAME

    NOT             shift and go to state 49
    MINUS           shift and go to state 50
    INT             shift and go to state 51
    STR             shift and go to state 52
    BOOL            shift and go to state 53
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    STRING          shift and go to state 57
    CLOSURE         shift and go to state 58
    AT              shift and go to state 59
    NIL             shift and go to state 60
    LAMBDA          shift and go to state 61
    NAME            shift and go to state 37

    expression                     shift and go to state 107
    qualified_name                 shift and go to state 66

state 77

    (43) expression -> expression LESS . expression
    (36) expression -> . NOT expression
    (37) expression -> . MINUS expression
    (38) expression -> . INT LPAREN expression RPAREN
    (39) expression -> . STR LPAREN expression RPAREN
    (40) expression -> . BOOL LPAREN expression RPAREN
    (41) expression -> . expression EQ expression
    (42) expression -> . expression GREATER expression
    (43) expression -> . expression LESS expression
    (44) expression -> . expression NOT_EQ expression
    (45) expression -> . expression GREATER_EQ expression
    (46) expression -> . expression LESS_EQ expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression MULTIPLY expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . expression OR expression
    (53) expression -> . expression AND expression
    (54) expression -> . NUMBER
    (55) expression -> . TRUE
    (56) expression -> . FALSE
    (57) expression -> . STRING
    (58) expression -> . CLOSURE NAME
    (59) expression -> . AT
    (60) expression -> . NIL
    (61) expression -> . qualified_name LPAREN args RPAREN
    (62) expression -> . qualified_name LPAREN RPAREN
    (63) expression -> . qualified_name
    (66) expression -> . LAMBDA LPAREN formal_args RPAREN LBRACE statements RBRACE
    (67) expression -> . LAMBDA LPAREN RPAREN LBRACE statements RBRACE
    (27) qualified_name -> . qualified_name DOT NAME
    (28) qualified_name -> . NAME

    NOT             shift and go to state 49
    MINUS           shift and go to state 50
    INT             shift and go to state 51
    STR             shift and go to state 52
    BOOL            shift and go to state 53
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    STRING          shift and go to state 57
    CLOSURE         shift and go to state 58
    AT              shift and go to state 59
    NIL             shift and go to state 60
    LAMBDA          shift and go to state 61
    NAME            shift and go to state 37

    expression                     shift and go to state 108
    qualified_name                 shift and go to state 66

state 78

    (44) expression -> expression NOT_EQ . expression
    (36) expression -> . NOT expression
    (37) expression -> . MINUS expression
    (38) expression -> . INT LPAREN expression RPAREN
    (39) expression -> . STR LPAREN expression RPAREN
    (40) expression -> . BOOL LPAREN expression RPAREN
    (41) expression -> . expression EQ expression
    (42) expression -> . expression GREATER expression
    (43) expression -> . expression LESS expression
    (44) expression -> . expression NOT_EQ expression
    (45) expression -> . expression GREATER_EQ expression
    (46) expression -> . expression LESS_EQ expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression MULTIPLY expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . expression OR expression
    (53) expression -> . expression AND expression
    (54) expression -> . NUMBER
    (55) expression -> . TRUE
    (56) expression -> . FALSE
    (57) expression -> . STRING
    (58) expression -> . CLOSURE NAME
    (59) expression -> . AT
    (60) expression -> . NIL
    (61) expression -> . qualified_name LPAREN args RPAREN
    (62) expression -> . qualified_name LPAREN RPAREN
    (63) expression -> . qualified_name
    (66) expression -> . LAMBDA LPAREN formal_args RPAREN LBRACE statements RBRACE
    (67) expression -> . LAMBDA LPAREN RPAREN LBRACE statements RBRACE
    (27) qualified_name -> . qualified_name DOT NAME
    (28) qualified_name -> . NAME

    NOT             shift and go to state 49
    MINUS           shift and go to state 50
    INT             shift and go to state 51
    STR             shift and go to state 52
    BOOL            shift and go to state 53
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    STRING          shift and go to state 57
    CLOSURE         shift and go to state 58
    AT              shift and go to state 59
    NIL             shift and go to state 60
    LAMBDA          shift and go to state 61
    NAME            shift and go to state 37

    expression                     shift and go to state 109
    qualified_name                 shift and go to state 66

state 79

    (45) expression -> expression GREATER_EQ . expression
    (36) expression -> . NOT expression
    (37) expression -> . MINUS expression
    (38) expression -> . INT LPAREN expression RPAREN
    (39) expression -> . STR LPAREN expression RPAREN
    (40) expression -> . BOOL LPAREN expression RPAREN
    (41) expression -> . expression EQ expression
    (42) expression -> . expression GREATER expression
    (43) expression -> . expression LESS expression
    (44) expression -> . expression NOT_EQ expression
    (45) expression -> . expression GREATER_EQ expression
    (46) expression -> . expression LESS_EQ expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression MULTIPLY expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . expression OR expression
    (53) expression -> . expression AND expression
    (54) expression -> . NUMBER
    (55) expression -> . TRUE
    (56) expression -> . FALSE
    (57) expression -> . STRING
    (58) expression -> . CLOSURE NAME
    (59) expression -> . AT
    (60) expression -> . NIL
    (61) expression -> . qualified_name LPAREN args RPAREN
    (62) expression -> . qualified_name LPAREN RPAREN
    (63) expression -> . qualified_name
    (66) expression -> . LAMBDA LPAREN formal_args RPAREN LBRACE statements RBRACE
    (67) expression -> . LAMBDA LPAREN RPAREN LBRACE statements RBRACE
    (27) qualified_name -> . qualified_name DOT NAME
    (28) qualified_name -> . NAME

    NOT             shift and go to state 49
    MINUS           shift and go to state 50
    INT             shift and go to state 51
    STR             shift and go to state 52
    BOOL            shift and go to state 53
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    STRING          shift and go to state 57
    CLOSURE         shift and go to state 58
    AT              shift and go to state 59
    NIL             shift and go to state 60
    LAMBDA          shift and go to state 61
    NAME            shift and go to state 37

    expression                     shift and go to state 110
    qualified_name                 shift and go to state 66

state 80

    (46) expression -> expression LESS_EQ . expression
    (36) expression -> . NOT expression
    (37) expression -> . MINUS expression
    (38) expression -> . INT LPAREN expression RPAREN
    (39) expression -> . STR LPAREN expression RPAREN
    (40) expression -> . BOOL LPAREN expression RPAREN
    (41) expression -> . expression EQ expression
    (42) expression -> . expression GREATER expression
    (43) expression -> . expression LESS expression
    (44) expression -> . expression NOT_EQ expression
    (45) expression -> . expression GREATER_EQ expression
    (46) expression -> . expression LESS_EQ expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression MULTIPLY expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . expression OR expression
    (53) expression -> . expression AND expression
    (54) expression -> . NUMBER
    (55) expression -> . TRUE
    (56) expression -> . FALSE
    (57) expression -> . STRING
    (58) expression -> . CLOSURE NAME
    (59) expression -> . AT
    (60) expression -> . NIL
    (61) expression -> . qualified_name LPAREN args RPAREN
    (62) expression -> . qualified_name LPAREN RPAREN
    (63) expression -> . qualified_name
    (66) expression -> . LAMBDA LPAREN formal_args RPAREN LBRACE statements RBRACE
    (67) expression -> . LAMBDA LPAREN RPAREN LBRACE statements RBRACE
    (27) qualified_name -> . qualified_name DOT NAME
    (28) qualified_name -> . NAME

    NOT             shift and go to state 49
    MINUS           shift and go to state 50
    INT             shift and go to state 51
    STR             shift and go to state 52
    BOOL            shift and go to state 53
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    STRING          shift and go to state 57
    CLOSURE         shift and go to state 58
    AT              shift and go to state 59
    NIL             shift and go to state 60
    LAMBDA          shift and go to state 61
    NAME            shift and go to state 37

    expression                     shift and go to state 111
    qualified_name                 shift and go to state 66

state 81

    (47) expression -> expression PLUS . expression
    (36) expression -> . NOT expression
    (37) expression -> . MINUS expression
    (38) expression -> . INT LPAREN expression RPAREN
    (39) expression -> . STR LPAREN expression RPAREN
    (40) expression -> . BOOL LPAREN expression RPAREN
    (41) expression -> . expression EQ expression
    (42) expression -> . expression GREATER expression
    (43) expression -> . expression LESS expression
    (44) expression -> . expression NOT_EQ expression
    (45) expression -> . expression GREATER_EQ expression
    (46) expression -> . expression LESS_EQ expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression MULTIPLY expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . expression OR expression
    (53) expression -> . expression AND expression
    (54) expression -> . NUMBER
    (55) expression -> . TRUE
    (56) expression -> . FALSE
    (57) expression -> . STRING
    (58) expression -> . CLOSURE NAME
    (59) expression -> . AT
    (60) expression -> . NIL
    (61) expression -> . qualified_name LPAREN args RPAREN
    (62) expression -> . qualified_name LPAREN RPAREN
    (63) expression -> . qualified_name
    (66) expression -> . LAMBDA LPAREN formal_args RPAREN LBRACE statements RBRACE
    (67) expression -> . LAMBDA LPAREN RPAREN LBRACE statements RBRACE
    (27) qualified_name -> . qualified_name DOT NAME
    (28) qualified_name -> . NAME

    NOT             shift and go to state 49
    MINUS           shift and go to state 50
    INT             shift and go to state 51
    STR             shift and go to state 52
    BOOL            shift and go to state 53
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    STRING          shift and go to state 57
    CLOSURE         shift and go to state 58
    AT              shift and go to state 59
    NIL             shift and go to state 60
    LAMBDA          shift and go to state 61
    NAME            shift and go to state 37

    expression                     shift and go to state 112
    qualified_name                 shift and go to state 66

state 82

    (48) expression -> expression MINUS . expression
    (36) expression -> . NOT expression
    (37) expression -> . MINUS expression
    (38) expression -> . INT LPAREN expression RPAREN
    (39) expression -> . STR LPAREN expression RPAREN
    (40) expression -> . BOOL LPAREN expression RPAREN
    (41) expression -> . expression EQ expression
    (42) expression -> . expression GREATER expression
    (43) expression -> . expression LESS expression
    (44) expression -> . expression NOT_EQ expression
    (45) expression -> . expression GREATER_EQ expression
    (46) expression -> . expression LESS_EQ expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression MULTIPLY expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . expression OR expression
    (53) expression -> . expression AND expression
    (54) expression -> . NUMBER
    (55) expression -> . TRUE
    (56) expression -> . FALSE
    (57) expression -> . STRING
    (58) expression -> . CLOSURE NAME
    (59) expression -> . AT
    (60) expression -> . NIL
    (61) expression -> . qualified_name LPAREN args RPAREN
    (62) expression -> . qualified_name LPAREN RPAREN
    (63) expression -> . qualified_name
    (66) expression -> . LAMBDA LPAREN formal_args RPAREN LBRACE statements RBRACE
    (67) expression -> . LAMBDA LPAREN RPAREN LBRACE statements RBRACE
    (27) qualified_name -> . qualified_name DOT NAME
    (28) qualified_name -> . NAME

    NOT             shift and go to state 49
    MINUS           shift and go to state 50
    INT             shift and go to state 51
    STR             shift and go to state 52
    BOOL            shift and go to state 53
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    STRING          shift and go to state 57
    CLOSURE         shift and go to state 58
    AT              shift and go to state 59
    NIL             shift and go to state 60
    LAMBDA          shift and go to state 61
    NAME            shift and go to state 37

    expression                     shift and go to state 113
    qualified_name                 shift and go to state 66

state 83

    (49) expression -> expression MULTIPLY . expression
    (36) expression -> . NOT expression
    (37) expression -> . MINUS expression
    (38) expression -> . INT LPAREN expression RPAREN
    (39) expression -> . STR LPAREN expression RPAREN
    (40) expression -> . BOOL LPAREN expression RPAREN
    (41) expression -> . expression EQ expression
    (42) expression -> . expression GREATER expression
    (43) expression -> . expression LESS expression
    (44) expression -> . expression NOT_EQ expression
    (45) expression -> . expression GREATER_EQ expression
    (46) expression -> . expression LESS_EQ expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression MULTIPLY expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . expression OR expression
    (53) expression -> . expression AND expression
    (54) expression -> . NUMBER
    (55) expression -> . TRUE
    (56) expression -> . FALSE
    (57) expression -> . STRING
